Group,Genus,Species,Paper,Authors,Journal,Peer_reviewed,Year,Link,Sex,Experiment_location,Swarming_time,Copula_observed,Swarming.duration..min.,Start..relative.to.sunrise.,Start..relative.to.sunset.,Sweep_net_used,Males.collected..field.,Swarm.size.by.eye..field.,Height..m.above.ground.
An. funestus,Anopheles,funestus,Observations on the swarming and mating behaviour of Anopheles funestus from southern Mozambique,JD Charlwood J.D.; Thompson R.; Madsen H.,Malaria Journal,Y,2003,https://doi.org/10.1186/1475-2875-2-2,Male,Field,Dusk,Y,,,,Y,46,,3
An. gambiae,Anopheles,gambiae,Characterization of the swarming behavior of Anopheles coluzzii and Anopheles gambiae (Diptera: Culicidae) populations in a hybrid zone of Senegal.,"Gueye O.K., Niang A., Faye M.B., Dia A.K., Ahmed A.A., Sy O., Tripet F., Konaté L., Dia I., Wondji C.S., Gaye O., Faye O., Diabate A., Niang E.H.A.",Journal of Medical Entomology,Y,2023,https://doi.org/10.1093/jme/tjad120,Male,Field,Dusk,Y,9.7,,5.5,Y,22,36,1.025
An. gambiae,Anopheles,gambiae,Anopheles gambiae s.l. swarms trapping as a complementary tool against residual malaria transmission in eastern Gambia,Assogba B.S.; Sillah S.; Opondo K.O.; Cham S.T.; Camara M.M.; Jadama L.; Camara L.; Ndiaye A.; Wathuo M.; Jawara M.; Diabaté A.; Achan J.; D’Alessandro U.,Scientific Reports,Y,2022,https://doi.org/10.1038/s41598-022-21577-7,Male,Field,Dusk,N,10.6,,5,Y,,68 ,1.1
An. gambiae,Anopheles,gambiae,Characterization of the swarming behavior of Anopheles coluzzii and Anopheles gambiae (Diptera: Culicidae) populations in a hybrid zone of Senegal.,"Gueye O.K., Niang A., Faye M.B., Dia A.K., Ahmed A.A., Sy O., Tripet F., Konaté L., Dia I., Wondji C.S., Gaye O., Faye O., Diabate A., Niang E.H.A.",Journal of Medical Entomology,Y,2023,https://doi.org/10.1093/jme/tjad120,Male,Field,Dusk,Y,11,,5,Y,,36,1.8
An. gambiae,Anopheles,gambiae,Studies on the breeding swarms of Anopheles gambiae complex in malaria control perspective,Assogba B.S.; Djogbenou L.S.; Dabiré R.K.; Diabaté A.; Baldet T.,Malaria Journal,Y,2010,https://doi.org/10.1186/1475-2875-9-S2-O1,Male,Field,Dusk,Y,15,,,N,,100,0.8
An. gambiae,Anopheles,gambiae,"Assortative mating in mixed swarms of the mosquito Anopheles gambiae s.s. M and S molecular forms, in Burkina Faso, West Africa",Dabire K.R.; Sawadodgo S.; Diabate A.; Toe K.H.; Kengne P.; Ouari A.; Costantini C.; Gouagna C.; Simard F.; Baldet T.; Lehmann T.; Gibson G.,Medical and Vetinary Entomology,Y,2013,https://doi.org/10.1111/j.1365-2915.2012.01049.x,Male,Field,Dusk,Y,20,,,Y,30,,
An. gambiae,Anopheles,gambiae,Field observations on swarming and mating in Anopheles gambiae mosquitoes in Tanzania,Marchand M.P.,Netherlands Journal of Zoology,Y,1983,https://doi.org/10.1163/002829684X00209,Male,Field,Dusk,Y,20,,10,Y,,75,1.25
An. gambiae,Anopheles,gambiae,Reconstructing the flight kinematics of swarming and mating in wild mosquitoes.,Butail S.; Manoukis N.; Diallo M.; Ribeiro J.M.; Lehmann T.; Paley D.A.,Journal of the Royal Society Interface,Y,2012,https://doi.org/10.1098/rsif.2012.0150,Male,Field,Dusk,Y,20,,20,N,,,
An. gambiae,Anopheles,gambiae,Spatial distribution and male mating success of Anopheles gambiae swarms,Diabaté A.; Yaro A.S.; Dao A.; Diallo M.; Huestis D.L.; Lehmann T.,BMC Evolutionary Biology,Y,2011,https://doi.org/10.1186/1471-2148-11-184,Male,Field,Dusk,Y,27.5,,5,Y,,180,2
An. gambiae,Anopheles,gambiae,Spatial swarm segregation and reproductive isolation between the molecular forms of Anopheles gambiae,Diabaté A.; Dao A.; Yaro A.S.; Adamou A.; Gonzalez R.; Manoukis N.C.; Traoré S.F.; Gwadz R.W.; Lehmann T.,Proceedings Biological Sciences,Y,2009,https://doi.org/10.1098/rspb.2009.1167,Male,Field,Dusk,Y,30,,3.5,Y,13,100,1.75
An. gambiae,Anopheles,gambiae,Hitting the right note at the right time: Circadian control of audibility in Anopheles mosquito mating swarms is mediated by flight tones,"Somers, J.; Georgiades, M.; Su, M.P.; Bagi, J.; Andrés, M.; Alampounti, A.; Mills, G.; Ntabaliba, W.; Moore, S.J.; Spaccapelo, R.; Albert, J.T.;",Science Advances,Y,2022,https://doi.org/10.1126/sciadv.abl4844,Male,Lab,Dusk,N,30,,,N,,,
An. gambiae,Anopheles,gambiae,Comparison of entomological impacts of two methods of intervention designed to control Anopheles gambiae s.l. via swarm killing in Western Burkina Faso,Sawadogo S.P.; Niang A.; Wu S.L.; Millogo A.A.; Bonds J.; Latham M.; Dabiré R.K.; Tatarsky A.; Tripet F.; Diabaté A.,Scientific Reports,Y,2022,https://doi.org/10.1038/s41598-022-16649-7,Male,Field,Dusk,N,30,,,N,,,
An. gambiae,Anopheles,gambiae,Finding a Husband: Using Explainable AI to Define Male Mosquito Flight Differences,Qureshi Y.M.; Voloshin V.; Facchinelli L.; McCall P.J.; Chervova O.; Towers C.E.; Covington J.A.; Towers D.P.,Biology,Y,2023,https://doi.org/10.3390/biology12040496,Male,Field,Dusk,Y,30,,20,N,,,
An. gambiae,Anopheles,gambiae,Swarming and Mating Activity of Anopheles gambiae Mosquitoes in Semi-Field Enclosures,Achinko D.; Thailayil J.; Paton D.; Mireji P.O.; Talesa V.; Masiga D.; Catteruccia F.,Medical and Vetinary Entomology,Y,2016,https://doi.org/10.1111/mve.12143,Male,Semi-field,Dusk,Y,31,,15,Y,,,3.8
An. gambiae,Anopheles,gambiae,Characterization of lab-based swarms of Anopheles gambiae mosquitoes using 3D-video tracking,Cavagna A.; Giardina I.; Gucciardino M.A.; Iacomelli G.; Lombardi M.; Melillo S.; Monacchia G.; Parisi L.; Peirce M.J.; Spaccapelo R.,Scientific Reports,Y,2023,https://doi.org/10.1038/s41598-023-34842-0,Male,Semi-field,Dusk,Y,35,,5,N,,,
An. gambiae,Anopheles,gambiae,Sexual selection in mosquito swarms: may the best man lose?,Ng'habi K.R.; Huho B.J.; Nkwengulila G.; Killeen G.F.; Knols B.G.J.; Ferguson H.M.,Animal Behavior,Y,2008,https://doi.org/10.1016/j.anbehav.2008.01.014,Male,Lab,Dusk,Y,42.5,,-17.5,N,,,
An. gambiae,Anopheles,gambiae,Real-time dispersal of malaria vectors in rural Africa monitored with lidar,Jansson S.; Malmqvist E.; Mlacha Y.; Ignell R.; Okumu F.; Killeen G.; Kirkeby C.; Brydegaard M.,PLoS ONE,Y,2021,https://doi.org/10.1371/journal.pone.0247803,Male,Field,Dawn,Y,70,-15,,N,,,
An. gambiae,Anopheles,gambiae,Real-time dispersal of malaria vectors in rural Africa monitored with lidar,Jansson S.; Malmqvist E.; Mlacha Y.; Ignell R.; Okumu F.; Killeen G.; Kirkeby C.; Brydegaard M.,PLoS ONE,Y,2021,https://doi.org/10.1371/journal.pone.0247803,Male,Field,Dusk,Y,80,,15,N,,,
An. gambiae,Anopheles,gambiae,"Differences in timing of mating swarms in sympatric populations of Anopheles coluzzii and Anopheles gambiae s.s. (formerly An. gambiae M and S molecular forms) in Burkina Faso, West Africa",Sawadogo S.P.; Costantini C.; Pennetier C.; Diabaté A.; Gibson G.; Dabiré R.K.,Parasites & Vectors,Y,2013,https://doi.org/10.1186/1756-3305-6-275,Male,Field,Dusk,N,23.37,,3.41,Y,30,,0.5
An. gambiae,Anopheles,gambiae,Sex aggregation and species segregation cues in swarming mosquitoes: role of ground visual markers,Poda S.B.; Nignan C.; Gnankiné O.; Dabiré R.K.; Diabaté A.; Roux O.,Parasites & Vectors,Y,2019,https://doi.org/10.1186/s13071-019-3845-5,Male,Lab,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,Sex aggregation and species segregation cues in swarming mosquitoes: role of ground visual markers,Poda S.B.; Nignan C.; Gnankiné O.; Dabiré R.K.; Diabaté A.; Roux O.,Parasites & Vectors,Y,2019,https://doi.org/10.1186/s13071-019-3845-5,Male,Semi-field,Dusk,N,,,,N,,,1.4
An. gambiae,Anopheles,gambiae,Targeting male mosquito swarms to control malaria vector density,Sawadogo S.P.; Niang A.; Bilgo E.; Millogo A.; Maïga H.; Dabire R.K.; Tripet F.; Diabaté A.,PLoS ONE,Y,2017,https://doi.org/10.1371/journal.pone.0173273,Male,Field,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,Stimulating Anopheles gambiae swarms in the laboratory: application for behavioural and fitness studies,Facchinelli L.; Valerio L.; Lees R.S.; Oliva C.F.; Persampieri T.; Collins C.M.; Crisanti A.; Spaccapelo R.; Benedict M.Q.,Malaria Journal,Y,2015,https://doi.org/10.1186/s12936-015-0792-2,Male,Lab,Dusk,N,,,15,N,,,
An. gambiae,Anopheles,gambiae,The dance of male Anopheles gambiae in wild mating swarms,Butail S.; Manoukis N.C.; Diallo M.; Ribeiro J.M.C.; Paley D.A.,Journal of Medical Entomology,Y,2016,https://doi.org/10.1603/me12251,Male,Field,Dusk,N,,,,Y,,12,1.9
An. gambiae,Anopheles,gambiae,Structure and Dynamics of Male Swarms of Anopheles gambiae,Manoukis N.C.; Diabate A.; Abdoulaye A.; Diallo M.; Dao A.; Yaro A.S.; Ribeiro J.M.C.; Lehmann T.,Journal of Medical Entomology,Y,2009,https://doi.org/10.1603/[phone],Male,Field,Dusk,N,,,20,Y,,14,
An. gambiae,Anopheles,gambiae,Assessment of alternative mating strategies in Anopheles gambiae: Does mating occur indoors?,Dao A.; Adamou A.; Yaro A.S.; Maïga H.M.; Kassogue Y.; Traoré S.F.; Lehmann T.,Journal of Medical Entomology,Y,2008,https://doi.org/10.1603/0022-2585(2008)45[643:aoamsi]2.0.co;2,Male,Field,Dusk,Y,,,,Y,,,
An. gambiae,Anopheles,gambiae,Mixed Swarms of the Molecular M and S Forms of Anopheles gambiae (Diptera: Culicidae) in Sympatric Area from Burkina Faso ,Diabaté A.; Dabire R.K.; Kengne P.; Brengues C.; Baldet T.; Ouari A.; Simard F.; Lehmann T.,Journal of Medical Entomology,Y,2006,https://doi.org/10.1603/0022-2585(2006)43[480:msotmm]2.0.co;2,Male,Field,Dusk,N,,,7.5,Y,17,,2.5
An. gambiae,Anopheles,gambiae,"Mating in the mosquito, Anopheles gambiae s.l. II. Swarming behaviour",Charlwood J.D.; Jones M.D.R.,Physiological Entomology,Y,1980,https://doi.org/10.1111/j.1365-3032.1980.tb00241.x,Male,Lab,Dusk,Y,,,,N,,,
An. gambiae,Anopheles,gambiae,The swarming and mating behaviour of Anopheles gambiae s.s. (Diptera: Culicidae) from São Tomé Island,Charlwood J.J D; J Pinto J.; Sousa C.A.; Madsen H.; Ferreira C.; do Rosario V.E.,Journal of Vector Ecology,Y,2002,https://pubmed.ncbi.nlm.nih.gov/12546454/,Male,Field,Dawn,Y ,,,,N,20,,
An. gambiae,Anopheles,gambiae,The swarming and mating behaviour of Anopheles gambiae s.s. (Diptera: Culicidae) from São Tomé Island,Charlwood J.J D; J Pinto J.; Sousa C.A.; Madsen H.; Ferreira C.; do Rosario V.E.,Journal of Vector Ecology,Y,2002,https://pubmed.ncbi.nlm.nih.gov/12546454/,Male,Field,Dusk,Y ,,,-2.5,Y,100,,2.5
An. gambiae,Anopheles,gambiae,Effect of larval crowding on mating competitiveness of Anopheles gambiae mosquitoes,Ng'habi K.R.; John B.; Nkwengulila G.; Knols B.G.J.; Killeen G.F.; Ferguson H.M.,Malaria Journal,Y,2005,https://doi.org/10.1186/1475-2875-4-49,Male,Lab,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,"Effect of sugar on male Anopheles gambiae mating performance, as modified by temperature, space, and body size",Gary Jr R.E.; Cannon III J.W.; Foster W.A.,Parasites & Vectors,Y,2009,https://doi.org/10.1186/1756-3305-2-19,Male,Lab,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,Male swarming aggregation pheromones increase female attraction and mating success among multiple African malaria vector mosquito species,Moz?raitis R.; Hajkazemian M.; Zawada J.W.; Szymczak J.; Pålsson K.; Sekar V.; Biryukova I.; Friedländer M.R.; Koekemoer L.L.; Baird J.K.; Borg-Karlson A; Emami S.N.,Nature Ecology & Evolution,Y,2020,https://doi.org/10.1038/s41559-020-1264-9,Male,Lab,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,Male swarming aggregation pheromones increase female attraction and mating success among multiple African malaria vector mosquito species,Moz?raitis R.; Hajkazemian M.; Zawada J.W.; Szymczak J.; Pålsson K.; Sekar V.; Biryukova I.; Friedländer M.R.; Koekemoer L.L.; Baird J.K.; Borg-Karlson A; Emami S.N.,Nature Ecology & Evolution,Y,2020,https://doi.org/10.1038/s41559-020-1264-9,Male,Semi-field,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,A new cage for observing mating behavior of wild Anopheles gambiae in the laboratory,Marchand M.P.,Journal of the American Mosquito Control Association,Y,1985,https://pubmed.ncbi.nlm.nih.gov/3880236/,Male,Lab,Dusk,N,,,8,N,,,
An. gambiae,Anopheles,gambiae,No evidence for long-range male sex pheromones in two malaria mosquitoes,Poda S.B.; Buatois B.; Lapeyre B.; Dormont L.; Diabaté A.; Gnankiné O.; Dabiré R.K.; Roux O.,Nature Ecology & Evolution,Y,2022,https://doi.org/10.1038/s41559-022-01869-x,Male,Lab,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,A low-cost mesocosm for the study of behaviour and reproductive potential of Afrotropical mosquito (Diptera: Culicidae) vectors of malaria,Jackson B.T.; Stone C.M.; Ebrahimi B.; Briët O.J.T.; Foster W.A.,Journal of Medical Entomology,Y,2015,https://doi.org/10.1111/mve.12085,Male,Semi-field,Dusk,N,,,,N,,,1.5
An. gambiae,Anopheles,gambiae,Does extreme asymmetric dominance promote hybridization between Anopheles coluzzii and Anopheles gambiae s.s. in seasonal malaria mosquito communities of West Africa?,Niang A.; Epopa P.S.; Sawadogo S.P.; Maïga H.; Konaté L.; Faye O.; Dabiré R.K.; Tripet F.; Diabaté A.,Parasites & Vectors,Y,2015,https://doi.org/10.1186/s13071-015-1190-x,Male,Field,Dusk,Y,,,,Y,,,
An. gambiae,Anopheles,gambiae,Eave and swarm collections prove effective for biased captures of male Anopheles gambiae mosquitoes in Uganda,Birungi K.; Mabuka D.P.;Balyesima V.; Namukwaya A.;Chemoges E.W.; Kiwuwa-Muyingo S.;Collins C.M.; Tripet F.; Kayondo J.K.,Parasites & Vectors,Y,2021,https://doi.org/10.1186/s13071-021-04770-x,Male,Field,Dusk,N,,,,Y,19,,
An. gambiae,Anopheles,gambiae,Entomological baseline data collection and power analyses in preparation of a mosquito swarm-killing intervention in south-western Burkina Faso,Niang A.; Sawadogo S.P.; Millogo A.A.; Akpodiete N.O.; Dabiré R.K.; Tripet F.; Diabaté A.,Malaria Journal,Y,2021,https://doi.org/10.1186/s12936-021-03877-x,Male,Field,Dusk,N,,,,N,,50,2
An. gambiae,Anopheles,gambiae,"Swarming behaviour in natural populations of Anopheles gambiae and An. coluzzii: Review of 4 years survey in rural areas of sympatry, Burkina Faso (West Africa)",Sawadogo P.S.; Namountougou M.; Toé K.H.; Rouamba J.; Maïga H.; Ouédraogo K.R.; Baldet T.; Gouagna L.C.; Kengne P.; Simard F.; Costantini C.; Gibson G.; Diabaté A.; Lees R.S.; Gilles J.R.L.; Dabiré K.R.,Acta Tropica,Y,2014,https://doi.org/10.1016/j.actatropica.2013.12.011,Male,Field,Dusk,Y,,,3.41,Y,,,1.75
An. gambiae,Anopheles,gambiae,Harmonic convergence coordinates swarm mating by enhancing mate detection in the malaria mosquito Anopheles gambiae,Castillo S.S.G.; Pritts K.S.; Krishnan R.S.; Harrington L.C.; League G.P.,Scientific Reports,Y,2021,https://doi.org/10.1038/s41598-021-03236-5,Male,Lab,Dusk,N,,,,N,,,
An. gambiae,Anopheles,gambiae,Effects of Age and Size on Anopheles gambiae s.s. Male Mosquito Mating Success,Sawadogo S.P.; Diabaté A.; Toé H.K.; Sanon A.; Lefevre T.; Baldet T.; Gilles J.; Simard F.; Gibson G.; Sinkins S.;Dabiré R.K.,Journal of Medical Entomology,Y,2013,https://doi.org/10.1603/ME12041,Male,Field,Dusk,Y,,,,Y,,,
An. gambiae,Anopheles,gambiae,Anopheles gambiae (s.l.) is found where few are looking: assessing mosquito diversity and density outside inhabited areas using diverse sampling methods,Epopa P.S.; Millogo A.A.; Collins C.M.;North A.R.;Benedict M.Q.; Tripet F.; O?Loughlin S.; Dabiré R.K.; Ouédraogo G.A.; Diabaté A.,Parasites & Vectors,Y,2020,https://doi.org/10.1186/s13071-020-04403-9,Male,Field,Dusk,N,,,,Y,154,,
An. gambiae,Anopheles,gambiae,Perfect association between spatial swarm segregation and the X-chromosome speciation island in hybridizing Anopheles coluzzii and Anopheles gambiae populations,Niang A.; Maïga H.; Sawadogo S.P.; Konaté L.; Faye O.; Lee Y.; Dabiré R.K.; Diabaté A.; Tripet F.,Scientific Reports,Y,2022,https://doi.org/10.1038/s41598-022-14865-9,Male,Field,Dusk,Y,,,,Y,,,
An. gambiae,Anopheles,gambiae,Attributes of Anopheles gambiae swarms in South Central Uganda,Birungi K.; Mabuka D.P.; Balyesima V.; Tripet F.; Kayondo J.K.,Parasites & Vectors,Y,2024,https://doi.org/10.1186/s13071-024-06132-9,Male,Field,Dusk,N,,,,Y,,125,2.645
An. indiensis,Anopheles,indiensis,The Habits of Adult Mosquitoes in Malaya IV.—Swarming of Anophelines in Nature,Wharton R.H.,Annals of Tropical Medicine and Parasitology,Y,1954,https://doi.org/10.1080/00034983.1953.11685569,Male,Field,Dusk,N,10,,15,Y,40,200,0.46
An. kochi,Anopheles,kochi,The Habits of Adult Mosquitoes in Malaya IV.—Swarming of Anophelines in Nature,Wharton R.H.,Annals of Tropical Medicine and Parasitology,Y,1954,https://doi.org/10.1080/00034983.1953.11685569,Male,Field,Dusk,N,,,,Y,224,,3.2
An. labranchiae,Anopheles,labranchiae,Laboratory observations on the sexual behavior of anopheline mosquitoes,Bates M.,Journal of Experimental Zoology,Y,1941,https://doi.org/10.1002/jez.1400860202,Male,Lab,Dusk,N,,,,N,,,
An. labranchiae,Anopheles,labranchiae,Laboratory observations on the sexual behavior of anopheline mosquitoes,Bates M.,Journal of Experimental Zoology,Y,1941,https://doi.org/10.1002/jez.1400860202,Male,Lab,Dusk,N,,,,N,,,
An. maculatus,Anopheles,maculatus,The Habits of Adult Mosquitoes in Malaya IV.—Swarming of Anophelines in Nature,Wharton R.H.,Annals of Tropical Medicine and Parasitology,Y,1954,https://doi.org/10.1080/00034983.1953.11685569,Male,Field,Dusk,N,,,5,N,,50,5.33
An. maculipennis,Anopheles,maculipennis,Laboratory observations on the sexual behavior of anopheline mosquitoes,Bates M.,Journal of Experimental Zoology,Y,1941,https://doi.org/10.1002/jez.1400860202,Male,Lab,Dusk,Y,,,,N,,,
An. maculipennis,Anopheles,maculipennis,"Observation on the Swarming of Anopheles maculipennis, var. atroparvus.",Cambournac F.J.C.; Hill R.B.,American Journal of Tropical Medicine and Hygiene,Y,1940,https://doi.org/10.4269/ajtmh.1940.s1-20.133,Male,Field,Dusk,Y,,,,N,,,
An. maculipennis,Anopheles,maculipennis,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,N,,25,
An. melas,Anopheles,melas,Studies on the breeding swarms of Anopheles gambiae complex in malaria control perspective,Assogba B.S.; Djogbenou L.S.; Dabiré R.K.; Diabaté A.; Baldet T.,Malaria Journal,Y,2010,https://doi.org/10.1186/1475-2875-9-S2-O1,Male,Field,Dusk,Y,16,,,N,,900,1.5
An. melas,Anopheles,melas,"Mating in the mosquito, Anopheles gambiae s.l. II. Swarming behaviour",Charlwood J.D.; Jones M.D.R.,Physiological Entomology,Y,1980,https://doi.org/10.1111/j.1365-3032.1980.tb00241.x,Male,Field,Dusk,Y,20,,15,N,,,2
An. melas,Anopheles,melas,Characterization of swarming and mating behaviour between Anopheles coluzzii and Anopheles melas in a sympatry area of Benin,Assogba B.S.; Djogbénou L.; Saizonou J.; Diabaté A.; Dabiré R.K.; Moiroux N.; Gilles J.R.L.; Makoutodé M.; Baldet T.,Acta Tropica,Y,2014,https://doi.org/10.1016/j.actatropica.2013.09.006,Male,Field,Dusk,Y,,,20,Y,895,,0.8
An. niggerimus,Anopheles,niggerimus,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,N,,,,Y,,,
